[root@k8s-master1 tmp]#   cp /tmp/cube-studio-master/install/kubernetes/istio/install-1.15.0.yaml /root/cube-studio-master/install/kubernetes/istio/

cp: overwrite '/root/cube-studio-master/install/kubernetes/istio/install-1.15.0.yaml'? y

[root@k8s-master1 tmp]#   cp /tmp/cube-studio-master/install/kubernetes/redis/redis.yaml /root/cube-studio-master/install/kubernetes/redis/

cp: overwrite '/root/cube-studio-master/install/kubernetes/redis/redis.yaml'? y

[root@k8s-master1 tmp]#   cp /tmp/cube-studio-master/install/kubernetes/gpu/dcgm-exporter.yaml /root/cube-studio-master/install/kubernetes/gpu/

cp: overwrite '/root/cube-studio-master/install/kubernetes/gpu/dcgm-exporter.yaml'? y

[root@k8s-master1 tmp]#   cd /root/cube-studio-master/install/kubernetes

  sed -i 's|docker\.io/|10.240.125.39/cube-studio/|g' gpu/dcgm-exporter.yaml

  sed -i 's|nvidia/|10.240.125.39/cube-studio/nvidia/|g' gpu/dcgm-exporter.yaml[root@k8s-master1 kubernetes]#   sed -i 's|ccr\.ccs\.tencentyun\.com/cube-studio/|10.240.125.39/cube-studio/|g' redis/redis.yaml

[root@k8s-master1 kubernetes]#   sed -i 's|ccr\.ccs\.tencentyun\.com/cube-argoproj/|10.240.125.39/cube-studio/|g' argo/install-3.4.3-all.yaml

[root@k8s-master1 kubernetes]#   2>/dev/null

[root@k8s-master1 kubernetes]#   sed -i 's|docker\.io/|10.240.125.39/cube-studio/|g' gpu/dcgm-exporter.yaml

[root@k8s-master1 kubernetes]#   sed -i 's|nvidia/|10.240.125.39/cube-studio/nvidia/|g' gpu/dcgm-exporter.yaml

[root@k8s-master1 kubernetes]#   cat redis/redis.yaml | grep -A1 "image:"

          image: "10.240.125.39/cube-studio/redis:7.4"     # 6.2.12

          imagePullPolicy: IfNotPresent

[root@k8s-master1 kubernetes]#   kubectl apply -f redis/redis.yaml --dry-run=client 2>&1

service/redis-master configured (dry run)

deployment.apps/redis created (dry run)

[root@k8s-master1 kubernetes]# kubectl get pod -A

NAMESPACE      NAME                                                 READY   STATUS             RESTARTS      AGE
kube-system    kube-proxy-j5pth                                     1/1     Running            0             21h

kube-system    kube-proxy-kr2fx                                     1/1     Running            0             21h

kube-system    kube-proxy-q6xgf                                     1/1     Running            0             21h

kube-system    kube-proxy-v6smg                                     1/1     Running            0             21h

kube-system    kube-proxy-xm6gl                                     1/1     Running            0             21h

kube-system    kube-scheduler-k8s-master1                           1/1     Running            6 (21h ago)   21h

kube-system    kube-scheduler-k8s-master2                           1/1     Running            0             21h

kube-system    kube-scheduler-k8s-master3                           1/1     Running            0             21h

kube-system    kubernetes-dashboard-cluster-85685b87dc-j5rsv        1/1     Running            0             37m

kube-system    kubernetes-dashboard-user1-8476ff597c-br97h          1/1     Running            0             37m

kubeflow       minio-ddc4f68f-btfxc                                 1/1     Running            0             36m

kubeflow       training-operator-65555b4896-rcz28                   1/1     Running            0             36m

kubeflow       volcano-controllers-78944c498b-pklfc                 1/1     Running            0             36m

kubeflow       volcano-scheduler-7bb5777bcb-vzwl4                   1/1     Running            0             36m

kubeflow       workflow-controller-8454d74648-nxw4c                 1/1     Running            0             36m

monitoring     grafana-bcd7dfbf7-tw6wl                              1/1     Running            0             36m

monitoring     node-exporter-4f4ns                                  2/2     Running            0             36m

monitoring     node-exporter-5hgzn                                  2/2     Running            0             36m

monitoring     node-exporter-79jck                                  2/2     Running            0             25m

monitoring     node-exporter-jmncx                                  2/2     Running            0             25m

monitoring     node-exporter-trq4p                                  2/2     Running            0             25m

monitoring     node-exporter-w7djg                                  2/2     Running            0             36m

monitoring     prometheus-k8s-0                                     2/2     Running            1 (25m ago)   25m

monitoring     prometheus-operator-f69947557-cggls                  1/1     Running            0             36m

[root@k8s-master1 kubernetes]# kubectl logs -n infra kubeflow-dashboard-68b79b6584-tzlx7

+ rm -f /home/myapp/myapp/static/mnt

+ mkdir -p /data/k8s/kubeflow/pipeline/workspace

+ ln -s /data/k8s/kubeflow/pipeline/workspace /home/myapp/myapp/static/mnt

+ rm -f /home/myapp/myapp/static/dataset

+ mkdir -p /data/k8s/kubeflow/dataset

+ ln -s /data/k8s/kubeflow/dataset /home/myapp/myapp/static/

+ rm -f /home/myapp/myapp/static/aihub

+ ln -s /cube-studio/aihub /home/myapp/myapp/static/

+ rm -f /home/myapp/myapp/static/global

+ ln -s /data/k8s/kubeflow/global /home/myapp/myapp/static/

+ export FLASK_APP=myapp:app

+ FLASK_APP=myapp:app

+ python myapp/create_db.py

Traceback (most recent call last):

  File "/usr/local/lib/python3.9/dist-packages/pymysql/connections.py", line 644, in connect

    sock = socket.create_connection(

  File "/usr/lib/python3.9/socket.py", line 835, in create_connection

    for res in getaddrinfo(host, port, 0, SOCK_STREAM):

  File "/usr/lib/python3.9/socket.py", line 966, in getaddrinfo

    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):

socket.gaierror: [Errno -3] Temporary failure in name resolution



During handling of the above exception, another exception occurred:



Traceback (most recent call last):

  File "/home/myapp/myapp/create_db.py", line 28, in <module>

    init_db()

  File "/home/myapp/myapp/create_db.py", line 14, in init_db

    conn = pymysql.connect(host=uri.host, port=uri.port, user=uri.username, password=uri.password, charset='utf8mb4')

  File "/usr/local/lib/python3.9/dist-packages/pymysql/connections.py", line 358, in __init__

    self.connect()

  File "/usr/local/lib/python3.9/dist-packages/pymysql/connections.py", line 711, in connect

    raise exc

pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on 'mysql-service.infra' ([Errno -3] Temporary failure in name resolution)")
